Household Income,Children age,Satisfaction,Happiness level,Gender,Marital Status
55617.22334669212,6,16.945119598191003,18.25325220971321,Male,Married
110219.45398355777,13,81.56335969271768,78.11689074021488,Female,Married
81328.03833963399,10,40.195082408305325,44.57653801207233,Male,Divorced
98622.8626395514,13,85.70660119677065,93.5288949487639,Female,Married
171781.59443131607,9,24.518098748261604,28.064061408952654,Female,Single
172027.8368736756,9,24.29459112435425,28.959813665989884,Female,Single
70307.3044532142,10,39.68197502811585,53.429558702315504,Female,Divorced
80035.18145800088,11,40.14814365628726,29.710182434566285,Male,Married
170064.50480088024,8,20.083960793115374,-1.4204687667096927,Male,Married
97989.06866138415,13,96.13935171903736,102.69969386792516,Male,Married
137003.41669673627,8,67.02207042348157,68.13973366447199,Male,Single
184141.12755304837,10,30.432653399608515,31.888971751539447,Female,Single
191546.91581212677,9,22.481054138958072,2.7579622961316552,Male,Married
69062.64412077003,10,44.91114371731062,52.34290198538875,Female,Single
42439.1414870068,7,18.016911028306613,11.047344359285582,Male,Married
111794.48701506117,14,90.13969435212725,86.71837916332946,Female,Single
174474.08719646948,9,27.221904525501788,21.043221335262693,Female,Married
105512.02431386674,12,93.58097061844146,92.31192967226244,Male,Divorced
63910.57033167729,6,19.71621775313418,19.472134726697316,Female,Married
75269.95073704378,10,51.6312849352974,48.9645384304147,Female,Divorced
175608.83502907745,9,27.845076823105977,25.399677274410614,Female,Single
134122.01181985482,8,88.23964853996979,90.28819707714659,Male,Married
78666.63855644992,10,26.144771024964243,19.10516008576059,Male,Divorced
132195.2150628515,8,71.06163029833202,73.67358392193431,Female,Single
179286.01246382965,10,20.58366219905981,18.844868872533738,Female,Married
72159.64087032783,10,35.783094116937754,15.087753589186562,Female,Divorced
66300.27321064226,10,36.894930386425216,45.87279221475184,Female,Married
81082.30133393747,11,30.90852408268522,46.8425763595858,Female,Married
110576.6207258961,13,88.88408589843502,99.37033287836783,Female,Married
128784.30108197826,8,69.67633017036759,59.12785833808493,Male,Single
123850.46844064668,8,69.51287110101192,73.64558828894543,Female,Divorced
52280.904269243096,6,21.329686402961233,24.676360092255116,Female,Married
72978.3943113878,11,35.92713953227282,18.964782111409136,Female,Divorced
170424.44387341855,9,20.618715975737445,24.42653884794502,Female,Single
124860.38068880381,8,75.70004341103248,83.02498773815161,Male,Single
79268.99066203187,10,29.01385922061744,30.5005639545627,Male,Divorced
98693.9371124985,15,80.57014441716319,70.08463682451372,Female,Married
85927.8668086399,11,40.195104567229336,21.435736174809655,Female,Single
97216.78642214455,14,88.40560615081354,75.4007878574525,Male,Single
109143.91543126821,13,87.93319240382192,91.27034317690085,Female,Divorced
97066.62173700592,14,90.45587441386755,104.85881123173567,Male,Divorced
103706.76132311359,13,80.02121312569274,68.0990567519952,Male,Divorced
131104.88410979015,8,79.76352486557761,82.96184217151324,Male,Divorced
56696.72043286086,6,9.06827113220006,2.8817010252265876,Female,Single
128451.85415924375,8,82.09560554896183,86.67449829021385,Female,Divorced
183965.59648191603,9,29.607914094888976,15.57412702641342,Female,Married
52968.53824475552,6,22.408134156363168,18.925299400851976,Female,Married
86561.55101222558,10,39.98385884627338,31.634464352216902,Male,Single
130342.45427081408,8,71.65547073296132,70.42358549533623,Female,Married
77693.75499677961,10,36.51220481158863,37.14991265429014,Male,Single
65198.88533389114,10,41.94396914034987,51.35733241783677,Female,Single
48205.79956668994,6,20.02760493004132,15.227562984119121,Male,Divorced
74224.31310714403,10,39.11406872422901,40.74306775801308,Female,Divorced
122701.7797720114,7,75.8221558742306,81.98432187494407,Female,Married
122990.95632434466,7,71.6546149064846,58.216777340018595,Male,Single
100118.20851327454,14,82.80169643974817,76.02762508884302,Male,Married
45150.71804556866,6,19.612474173445783,47.044473247638976,Female,Married
114203.23745349763,14,87.94143661789475,104.0262225982416,Male,Divorced
44981.58677136623,6,21.30912942773384,36.356540294472055,Female,Single
183469.93622000137,10,13.079117379684131,0.8742049674675556,Female,Single
163518.9677457945,10,26.2250813951654,23.257482309136453,Male,Single
179074.52028388268,8,21.003011861415985,12.973108274207561,Male,Divorced
131177.83901841604,8,83.06163179653025,73.32722499729167,Male,Divorced
128773.48688196666,8,75.81995699049605,67.62686734977206,Female,Married
131314.42686421887,8,78.06736125820089,74.58004987868361,Male,Married
93487.7990548541,13,88.12067733821048,83.58881165932542,Male,Single
131057.4079603017,8,89.15734765545167,86.27488347638403,Male,Single
80162.29525999457,11,38.60783418591595,29.344617699918377,Female,Married
123782.86708878912,8,73.8060324514341,57.29389825985314,Female,Married
107085.11648430313,13,86.68672938386538,93.03114426470567,Male,Married
97620.14106902585,14,96.52982712942625,99.59472904888774,Female,Married
61845.402126006884,6,19.15943813642867,26.79525716625865,Female,Single
133301.41288283444,8,72.99112934400627,60.320755501606826,Male,Single
175599.02254076983,9,26.304853711631345,19.70360097182649,Male,Single
164401.8677564697,10,23.7285651529806,29.840800565331065,Female,Married
172110.81474383487,9,17.8652055255642,26.14852392189259,Male,Married
172211.2163415433,10,20.73899002513668,38.70561850759437,Female,Single
138318.68093280998,9,66.83081617218592,90.95747124277393,Female,Single
177988.74997802763,9,23.4664635224579,27.599104079045524,Female,Single
101932.04357760328,13,94.63299812932291,98.32376855222456,Male,Single
83008.18022766641,10,39.47544418287629,40.302994853096266,Male,Divorced
181974.22614002042,9,19.674623089437425,35.784517443546875,Female,Divorced
94758.61553094072,14,90.0990479514666,86.86793975633569,Female,Single
50285.728370627956,6,18.986212510166432,32.71724479469087,Female,Divorced
160102.8781637813,10,23.26720541736035,28.495099861892573,Female,Divorced
105461.01238153546,14,88.33268524302915,85.73793374464366,Male,Divorced
101868.38205070028,13,85.46234516270916,98.20141177636089,Male,Single
174739.2864079642,9,24.452053674789976,21.861253321034468,Male,Single
73060.80724375724,11,36.782312346243486,31.052814186032066,Female,Married
102601.89657972514,14,73.62648850857225,59.9374007007972,Female,Married
129374.71907511979,8,86.58347140114495,95.17953106679299,Male,Married
61443.91990571888,5,11.864796761526833,-2.5093989360718894,Male,Single
53196.972766175415,6,19.099033105628912,31.02616688478107,Male,Divorced
125751.55311064469,8,57.45922152660365,48.49718684157187,Female,Married
68884.05283729479,11,49.731001357852,31.528322664469357,Female,Divorced
127886.77357095924,9,72.65962821603432,78.70062331742321,Male,Single
166714.46021707103,9,37.82492516677597,35.02265018595176,Male,Divorced
75302.67458365335,11,44.533417151588615,35.07483499081382,Female,Single
77301.73105999759,10,38.34244921778041,33.04338458357826,Female,Single
128156.63108383983,8,82.97736234385687,85.9635364425162,Male,Divorced
124628.12042686956,8,77.93535469056911,67.77264344592243,Female,Divorced
176151.0159361813,8,22.463275277909506,23.56862794334554,Female,Divorced
50577.545978364,6,11.064629615604034,20.884138041228333,Male,Divorced
46063.22738450277,6,17.718931510909062,23.571974145482567,Female,Single
45427.441043863044,6,13.506748926552117,12.382778120568974,Male,Single
168792.8861156725,9,17.62366425733554,18.788792488401533,Female,Divorced
87851.34713194123,10,36.80908902904746,42.83656693279326,Male,Married
44560.022352814645,5,19.48529213344909,21.291670515553367,Female,Divorced
128942.78628915038,7,78.26778124138036,75.39299284649161,Female,Single
81520.90996033383,11,43.32116530992232,33.343822071808475,Female,Single
119544.98753679542,8,80.50510336505967,75.50636980330127,Male,Divorced
127485.04515050916,8,70.63619211084092,60.09287735065151,Female,Single
72645.36746155575,10,34.786144627503475,29.868205159941027,Female,Divorced
97458.86727612377,13,86.89700757824585,79.60320015919726,Female,Married
60889.20004016513,6,16.823279577948167,21.467236176659668,Male,Married
128602.401617823,8,77.84397185649013,77.86128930059462,Female,Single
40156.6009634955,7,16.392438608873004,10.313267575246854,Female,Single
134527.01183166218,7,84.1225279313768,82.74822993307545,Male,Single
128294.13597153086,8,81.59821870015952,86.85600316222798,Female,Divorced
170163.71085638355,10,25.900348516516523,22.825859457271264,Male,Married
104782.59964216908,13,96.66427931660245,96.97722326517264,Male,Single
97950.22050910986,13,82.15851557035876,85.37094777805387,Female,Divorced
66329.23928624974,5,19.45036800887518,17.935717173499963,Male,Married
82029.43672300322,10,33.53858701183766,22.904257575328476,Female,Married
48210.1144081715,5,12.987688432041217,21.18491788693638,Female,Single
76364.53782183462,10,37.484163384228395,35.62254543054579,Female,Single
83047.04480912398,10,41.55601311874915,24.73731298576787,Female,Divorced
51791.99047383435,6,13.264125367563224,13.430186050437706,Female,Married
122619.59606461927,14,95.05079930174762,111.20655736792766,Male,Married
47840.45521805328,6,17.21096530277144,35.76998945418596,Female,Single
79213.25034332712,9,36.27593655624327,38.253009167354215,Male,Married
129786.68360908095,7,74.85009560618398,79.32715036453875,Male,Married
96140.45109410724,14,86.76062405962298,93.90110733168696,Male,Married
173321.2572232042,9,28.12836769058527,30.12264142602848,Female,Divorced
65704.365357212,5,14.862102760822133,14.578784100234953,Male,Divorced
71816.61851268473,10,43.32944996713354,52.83490196488313,Female,Single
115543.84880803135,7,82.1885523681143,82.77530814906025,Male,Married
78639.33001523356,11,37.80453726497002,42.64132703809519,Male,Single
175959.3248831655,9,26.78564593345837,36.46440121534907,Male,Single
120537.02224335133,7,75.49224800436588,82.08896932644927,Male,Single
99477.9237360861,13,88.69179577087299,92.13004341710969,Female,Single
126476.27995274361,8,81.32264303164168,81.77272102844888,Male,Divorced
81083.18140467696,9,38.03772911851039,42.870916254616915,Male,Single
99965.68793896202,13,83.81343148671365,83.72186663816946,Male,Married
41814.928632231255,6,13.340163377784354,5.257205356801416,Male,Married
115201.2035952334,9,68.68179166903737,60.776827510440995,Female,Divorced
173685.98284089577,8,25.171087617626842,27.949812490891212,Male,Married
169241.61083787685,9,28.58575359570266,21.91516804986974,Female,Single
67272.27369132219,11,39.632096171760544,28.641835756427803,Male,Divorced
127220.4306527825,7,80.45783422710758,69.27208183858197,Male,Married
59962.244888628295,6,14.073478589392089,3.5262568556887537,Female,Divorced
118467.36093341268,8,73.47696562371203,79.84530499205094,Female,Single
84368.3637534304,10,40.39833310238402,34.5916453040853,Male,Married
70187.05887828479,10,32.53459608838988,37.648332830125696,Female,Married
100148.69226243449,14,78.37178105831222,87.80399474771862,Female,Divorced
175550.22773685196,9,22.806953548261525,23.28811946050642,Female,Divorced
182061.6124817952,9,22.798136327201387,27.473918007721586,Female,Divorced
92133.73866792495,14,87.97898284393968,100.3272287811707,Female,Married
84903.84101752777,10,53.20550282950076,50.45878377312637,Female,Single
46129.51570757388,7,12.569115428629953,3.3003559510420537,Female,Divorced
88983.05391864521,11,43.439119995798414,41.76347810731312,Male,Married
58619.34103359408,5,18.73250389501157,7.514092734282659,Male,Divorced
126315.43377632141,8,68.20388533293625,71.51732111741609,Male,Married
130754.70098277167,7,70.79515216868646,73.54886792760203,Male,Divorced
84857.66755902373,10,38.09682543472943,59.212753448807845,Female,Divorced
94776.36751851764,13,87.86377087746368,73.4735085050869,Female,Married
46438.49651040223,6,12.444606730033172,11.703596032384482,Male,Divorced
131926.67890035527,8,76.75298727009252,81.04025106302774,Male,Married
50901.1060581921,6,24.18688597003075,20.699544514151995,Male,Divorced
54942.24287178484,7,17.082081670848023,21.9608545943921,Female,Married
119877.91308237021,6,74.20053110681278,84.97994355592938,Female,Married
133358.3012561515,8,68.86475601803623,70.4009646841595,Male,Married
117676.32620258076,14,89.952706631365,94.6909014812925,Male,Married
35082.78359530942,5,15.839550244191578,7.045881705634471,Male,Single
91338.79172332402,13,91.84043486547246,104.9707601122989,Male,Divorced
70737.64443478659,10,45.52453567591743,44.27651119410601,Male,Divorced
174620.10140664288,8,23.34163297391487,16.709536801261265,Male,Married
43929.11467356932,6,13.52327390397971,2.9047367408821376,Male,Single
58896.50901979699,10,27.628851880133382,14.203810902923188,Female,Married
94914.22760513789,13,85.46399975948904,92.93792258123027,Male,Single
168517.99274291785,9,18.852705041591346,25.79567003177254,Male,Divorced
130186.07194668372,8,80.00652194212611,102.26380584101675,Female,Single
55236.045304708096,5,30.033579463908474,33.21398079625938,Male,Divorced
122110.19462619009,8,78.80040009752213,79.09236776993048,Male,Divorced
181431.68674788869,8,29.34764021268979,15.955418313965062,Male,Divorced
68066.70621487166,10,44.329481998801896,58.63674707806605,Female,Married
170094.24262105612,9,27.62024171425628,42.33092162861623,Male,Married
96172.43510683157,13,85.47898325909216,89.42504508630093,Male,Married
65973.04401629479,11,39.08825738051752,30.27927406370593,Male,Married
174663.995004802,9,26.18367215775128,21.27670624479393,Female,Divorced
126629.6865227354,8,74.60145080939967,62.196392945105245,Female,Divorced
124902.69120827451,8,71.05856470695036,71.6957329548462,Female,Single
54786.711849127234,6,21.820324451503776,31.38937921676971,Female,Single
166045.68396178872,9,27.114814917085933,27.852432503985437,Female,Divorced
180668.87680254586,9,18.83903105820745,15.343164610549636,Male,Divorced
100722.83866637594,14,92.9545358736668,100.54535829662368,Female,Divorced
104925.62172929851,13,85.6439392881696,91.01499653883502,Male,Divorced
84768.64556759775,11,39.05000114570368,34.91060854716092,Female,Divorced
87585.4894615724,14,85.86728323502072,79.01545776256508,Female,Divorced
125919.9187313976,9,73.79699411082503,69.5266978848949,Male,Single
95464.42182599775,14,91.89433641274395,89.29422796876382,Male,Single
89570.51316836284,10,35.88301652134583,48.516254247540346,Male,Divorced
167975.0663105387,9,19.903526245188154,18.43755663283226,Male,Divorced
50855.95356159255,7,27.223575512181526,32.04916240204811,Male,Single
123331.29284681333,8,74.02077655117478,69.69816558332163,Male,Single
100367.92640490379,13,91.71440947276571,86.69583698428399,Female,Married
105921.38981616823,13,85.84983911539715,89.11680139022724,Female,Single
165351.52016637463,9,31.19142675025378,46.0005166024183,Male,Married
124242.35239019757,7,75.03582520082024,90.30679985358174,Female,Married
102338.55010256721,13,80.67123703434385,80.85702973294651,Male,Divorced
98528.28065760007,13,89.32007842063749,87.57258187354887,Male,Divorced
104642.71667530402,13,92.06308819509374,72.26715683032407,Male,Single
75326.53355122347,10,47.39769134491451,38.400390378334734,Female,Divorced
56256.08094027891,6,9.677156367774117,34.37797691588436,Female,Married
174956.71207316834,9,29.047093068147802,19.691694536516042,Female,Married
76814.74496671457,11,50.40811267306042,50.10714564875613,Female,Married
55146.63610949565,6,17.660531386514304,6.382191989664589,Male,Married
171135.97151875673,9,22.46578156080241,26.427605909690328,Male,Married
123035.74989043873,8,76.09964096163606,67.30611450037995,Male,Single
80005.95070624368,11,30.236078060152387,22.809143349094036,Male,Divorced
175692.51064818088,9,36.25033764190671,46.45104137295357,Male,Single
114778.13023484746,13,92.1180332590958,101.17617258508629,Female,Married
54563.570934068746,6,19.32801512487153,16.85852865539824,Female,Married
108033.63403871951,13,83.6691512599206,88.29654493238287,Female,Divorced
79844.93226424037,9,31.807834257257383,40.74678615446286,Female,Single
93512.21305728523,13,87.89019790183593,78.36340595883271,Male,Single
130313.32848264617,9,75.38185066840121,83.04600029939301,Female,Divorced
111356.27146496892,12,85.51341662523248,73.63268339525189,Female,Divorced
179222.5965046735,8,27.73646690546528,19.345009656984452,Female,Divorced
106140.02057704345,13,84.36331582088286,96.37351661370838,Male,Divorced
178215.9776622307,10,26.461281193776983,25.541833337526374,Female,Married
49293.716736003604,5,10.2748212088214,6.1626791782751775,Male,Single
119428.3201437578,8,75.25855878379451,76.07967236432086,Male,Married
74600.69779465905,10,36.47485722824949,27.523236381998917,Male,Single
68599.91930704363,11,38.36789518076877,49.043110204121376,Male,Single
125029.80896882113,8,68.22438560733112,72.98152678527376,Female,Divorced
167792.96817734645,10,26.18026514369502,23.958213010022035,Female,Divorced
170817.14368205343,9,24.593590199306743,16.791722584413012,Female,Single
180089.54188540706,9,18.84868616251327,7.607610703729266,Female,Divorced
56181.30723347453,7,20.835103604367834,28.777048449717626,Male,Single
165609.63443123127,10,38.11846511016421,27.312820767802144,Female,Married
112533.10469259387,12,95.34111540504648,96.01159858604183,Female,Single
97080.64782398661,13,83.8223213796199,75.25194219322633,Female,Single
172962.30699223556,9,26.343356425755964,19.954085943409286,Male,Divorced
123201.14277079364,8,76.93834431069268,61.67393881551851,Female,Single
74204.9350653321,12,37.583950735350825,34.491792908567405,Female,Married
75951.05018598781,10,44.67496140406564,44.704309627890396,Female,Married
122803.64550759287,7,77.78386277771278,77.04030702230565,Female,Single
130545.80132794606,8,71.8446076096051,71.87706159966007,Female,Married
78076.99781848674,9,34.281665329644916,39.66017191718556,Female,Single
101702.29152495737,12,81.85198430363052,86.2598268796782,Female,Single
97726.79185790957,13,84.73282685724006,81.41869144468524,Male,Married
128536.11902282477,8,77.7299749952127,72.69646146909756,Male,Married
132690.46999962142,8,80.1729151414056,92.33885321423382,Female,Married
112412.25350709898,13,91.67237778940347,101.75096958714177,Male,Married
69560.32161911631,11,39.009306203943176,37.43535846901029,Female,Married
172713.0938190674,9,35.46872926792958,41.430950385923296,Male,Single
177249.845333266,9,26.13753438315853,28.886369580254026,Male,Divorced
34623.18077131393,6,16.204041553002394,13.396932375036354,Female,Single
176369.32320337856,9,32.46559466898394,25.81581204555446,Male,Divorced
173733.67319841194,9,18.141146440456406,19.368949161939863,Male,Single
50517.54117424554,6,14.527701378773461,33.10768257386903,Female,Divorced
167215.17833463286,9,29.81736431872699,33.49392372622459,Male,Divorced
62485.4559871278,6,10.455247316928094,17.919192534343512,Female,Married
41021.50025824322,5,20.492854162902955,8.518652989918648,Male,Divorced
179987.79409669497,9,26.564799076825253,28.04914143536898,Male,Single
83546.62674276704,12,46.32393798824288,42.7247472199338,Female,Single
98064.04160183217,13,86.83378874455599,84.13629099037435,Female,Single
168226.21731788124,10,23.393075094641457,17.524032047404557,Female,Single
43719.67904057319,6,21.439260536683356,20.8319481221481,Female,Divorced
96479.79072694632,13,94.5855419660125,93.4196172208604,Male,Married
70341.75065802876,11,50.48213817703425,48.284654886646294,Female,Divorced
79020.99383164979,10,43.78796251477606,35.8496660675632,Female,Single
180713.11126167694,9,30.249290413605536,26.85629282718953,Female,Divorced
175709.55266149473,9,21.498318891458577,22.57064719574179,Male,Married
106404.89032371614,13,84.79458795082203,98.45756833210172,Male,Single
52711.352306914836,6,26.329672960778794,3.997473435349672,Male,Single
96680.66234766472,14,87.18611518411062,83.49589120701688,Male,Married
72476.53400435293,9,42.76232788161581,48.11857546587758,Female,Single
100704.04444814356,13,94.7441065992279,85.01419970895972,Male,Single
181859.90883900193,9,32.306696213469614,29.451023464752215,Male,Divorced
91631.30424062832,13,79.11332343458719,84.16846702314898,Female,Divorced
104895.27962885913,13,84.62945435130548,86.21463948902642,Female,Single
108208.66713845581,12,80.32085915719327,85.94174046419856,Male,Divorced
128839.02288817204,8,75.73299638438607,72.17031923669806,Male,Divorced
179734.2603214361,9,27.57096239254164,30.59520191520246,Female,Single
126556.80000666498,8,72.28012575422949,82.73041538546968,Male,Married
126975.98469990616,7,75.74047345541447,73.37448195359958,Female,Single
46296.79575284597,5,20.398410250261836,23.113250601616798,Male,Divorced
100112.67665676921,13,88.85602417021687,94.05334473992338,Female,Single
123149.36390256086,9,76.78325186150633,90.27517073466133,Male,Divorced
164126.11879726354,9,23.98383083722154,19.517587187340055,Male,Single
80447.11792112328,11,45.179858335266516,39.8515545257551,Female,Single
157337.8297033677,9,13.897524399930976,19.956502418239637,Female,Single
113541.73361103365,7,76.43486907986835,80.62674551545628,Male,Single
74635.7741126389,10,39.049755510207454,35.84683771226101,Male,Divorced
95275.36982548551,13,83.33493078247866,74.44142538269254,Female,Single
100259.19490827166,12,97.2567168416976,101.92621591370252,Female,Divorced
45016.1608701013,7,22.704851322193957,10.276682944250233,Female,Divorced
72542.30574640444,9,52.26735425172239,63.5082880798979,Female,Divorced
110559.83231759342,13,83.039538583954,87.90317079417245,Male,Divorced
94756.65983335418,12,92.71351960997214,85.98893478460462,Female,Single
131950.50124328586,7,63.71631266038648,65.93998452155519,Male,Single
127354.85721340461,8,70.14546669753702,75.04003530126515,Male,Single
172827.0866343572,9,29.790153715268286,28.32760042890383,Female,Married
43682.7067477448,6,9.54549756853563,25.758620602201848,Female,Single
175478.74928236078,9,21.530907213904893,8.900092546629752,Female,Divorced
74143.46099953895,11,29.909988585369355,11.460424208761747,Female,Single
109563.74553830332,13,84.49971372620021,94.07659934637682,Female,Divorced
60431.64477431978,6,12.66242721061597,18.332223241773498,Female,Married
46445.64268234714,5,14.635561086537546,-0.4235576194957744,Female,Divorced
49022.97161199279,6,4.555031978370337,-6.626358693993295,Female,Married
100191.75953121878,12,88.69160976724572,100.07336988284534,Female,Single
40621.24084018254,6,16.96119455371434,18.846509851610964,Male,Single
58267.5807334058,7,16.32798664646199,25.02042971441921,Male,Married
124875.95093182851,7,72.81830660594703,66.85689735739024,Female,Single
127621.84220772455,7,77.13597636677655,88.49037341534698,Female,Divorced
127779.90267160372,8,73.10742167625074,87.12548427163104,Male,Divorced
50245.07789090723,7,13.02901541228859,15.868556821871477,Female,Divorced
108501.88973807247,13,85.12905481300926,100.36883817093326,Female,Single
114503.02901717249,7,86.7697184424724,103.82985577482012,Female,Married
128141.77306239202,8,71.9782182694134,66.5599721200732,Female,Divorced
48884.247682738795,5,20.637954510771014,24.350506170973006,Male,Divorced
47897.978317833156,6,15.64336801950368,24.988574664989674,Male,Single
83200.93663266883,10,38.830960532974075,34.43688019796542,Male,Married
181516.81569571764,9,25.96656777837863,18.09224430537806,Male,Married
77548.30514792106,11,46.355362334320276,27.16931439717092,Male,Married
104288.88534682753,13,79.38169726043171,81.15424436073073,Female,Married
131109.91166414967,7,75.09144736936993,65.6882440097639,Female,Divorced
127046.98758060738,8,82.14999422125626,79.6557640345381,Male,Single
86204.0512867851,9,38.841582240523906,46.97586578929776,Male,Single
53357.01803916272,5,14.359487862797288,8.5514502883874,Female,Married
70097.96653709453,9,32.93754375963479,39.59778242335461,Male,Single
168397.8153459777,9,26.116634372655195,27.780419667320487,Female,Divorced
161932.53654565944,9,27.900951310940584,7.970166912828592,Female,Single
178108.78755671304,9,28.8549151135497,34.51176990512327,Female,Divorced
177277.19044679942,9,32.08910358531618,32.80800479499645,Male,Divorced
54349.592313407855,6,20.159374024994463,22.436537002003625,Male,Single
43086.694909651254,5,13.337159293892014,29.849329045679177,Male,Single
171760.29207550935,9,29.756460966553142,32.60999022262833,Male,Divorced
135624.71006192727,9,81.57153633040345,78.94881529939641,Male,Single
92522.31142751433,10,33.50614624300144,23.98002082487132,Male,Married
74286.28810152772,10,40.43056625799349,45.99622792729289,Male,Divorced
48484.50634985465,6,15.044221317054603,23.96913115909254,Male,Single
125490.28319770182,7,75.82793632082729,87.06424214476976,Female,Divorced
121384.22406888205,9,73.96718028471636,84.796578067718,Female,Divorced
79945.8910431687,9,37.956013916668674,26.525451460443204,Male,Single
79936.6195041711,10,36.16198543130621,28.765338343284366,Female,Married
184850.80901443493,10,31.345598057618258,36.12402478847653,Male,Single
100010.70205574937,13,84.89820886146956,69.46503567094881,Female,Married
47859.98983724142,5,9.897473665400831,10.274798457471249,Female,Divorced
79926.48421870859,11,39.453411907947846,37.19284498908955,Female,Married
173028.23089151978,10,16.227741071462418,16.057586061602787,Female,Single
100573.07134515287,14,89.3084726963906,85.50615993254819,Male,Divorced
42532.20512660661,5,12.315069346836697,14.80830838579291,Female,Married
70047.72096987169,11,36.67462110872252,46.22582801132736,Male,Single
98654.74185435576,12,92.58293117443338,93.87273420859032,Male,Single
75231.92281314445,11,48.26598980046417,48.39262768094899,Female,Divorced
39075.53157145025,5,19.349911915670887,23.694491034838514,Female,Married
80803.10913680353,10,32.85416595752922,7.572369811701694,Female,Single
53333.99016367176,6,15.904405055420135,22.54053604276154,Male,Married
135535.18006965457,7,77.18413831322104,61.781054624948275,Female,Single
69565.61879573384,9,37.1753671264308,34.63412977229112,Male,Married
46808.27761568433,6,25.568635511976314,32.97782357110859,Female,Divorced
99914.20384194636,13,84.09445128272769,89.63289285447657,Male,Divorced
56971.578896294006,6,14.75480912610157,18.131663797875532,Female,Married
188020.58188891894,9,33.15207144008625,38.988586951679025,Male,Married
42954.57534857157,6,13.929515067877752,-4.427121625875749,Male,Single
128981.91721781378,7,77.6417477544324,69.43251905969167,Male,Married
120168.71339413717,8,74.3562277900274,85.20092064987942,Female,Married
124537.10343660742,7,75.80434566010605,54.722439300234335,Male,Married
79797.42154068852,10,41.57694354444956,37.51255436008506,Female,Married
168041.931447846,9,33.31503146447852,33.16590584576367,Male,Single
103789.71999279472,13,96.84959573944342,86.32771326712631,Female,Single
49132.79054079287,6,22.864005389702037,39.263211007389756,Male,Married
102290.94268292503,13,87.24724725627075,87.86904639729262,Male,Married
102594.59107369183,12,83.6812621720151,87.4015249576034,Male,Married
189099.70475702878,9,27.90013830572173,31.929029324497655,Male,Married
100225.69595016434,13,84.68102330138704,81.79800514311721,Male,Married
101059.5571644781,12,90.17415712478098,86.79130791024463,Male,Married
43318.86437204263,6,17.27246577881032,21.53220549084169,Male,Single
71947.31633408648,10,40.86885055147022,56.62979705309504,Female,Divorced
170016.24185098783,9,25.099817820366017,36.40308751448229,Female,Divorced
64640.84507742662,9,39.12749126821651,27.8105995689911,Female,Divorced
172970.17169680318,9,24.013238130400204,7.745047054341672,Male,Single
112599.12953829973,13,77.96411910103055,73.87112529769003,Female,Married
178358.67628163958,9,13.384755417723198,4.834284064391374,Female,Divorced
176237.15916138998,9,24.62620214611774,34.74755312283402,Male,Single
48494.10444213727,7,24.38228725048241,36.841966974822874,Male,Single
71649.73406953232,10,33.84732744810213,31.99989144065423,Male,Married
168338.07412845755,9,20.71248897835587,17.209964883315862,Female,Married
74417.31835946252,9,39.11407009658017,21.487698255196833,Female,Divorced
49794.53706987534,6,11.523710597630043,12.589181862229978,Female,Divorced
33480.1815681024,6,12.387876110810971,-5.332178089789849,Female,Divorced
70806.09576971142,10,43.026430483502274,45.69986869852656,Male,Divorced
180473.3814726806,9,19.473801983524755,14.190588118196091,Female,Single
68595.13100075176,11,38.23531530184013,34.864712752209684,Male,Single
134063.57410708882,9,69.1558284323441,72.7857169956114,Female,Single
39460.47414828927,6,12.246150296265728,7.796769622912025,Female,Divorced
87025.85779665501,10,28.05556287403592,24.42638041575279,Female,Divorced
136377.72994685158,8,81.79755576609696,82.64328240720315,Female,Divorced
105926.29973520123,13,89.68184554768322,87.60105079719773,Female,Single
85551.12033043092,10,33.45768761236235,43.03706155174744,Female,Single
77661.6915491393,10,42.56238594255932,51.13951737579629,Female,Married
49137.936178071126,6,13.08051966063864,16.99226495114926,Female,Single
102062.05645885316,13,95.0827202219692,102.39217341793184,Male,Divorced
162564.61429940432,9,24.74183674551875,43.94704885614705,Male,Single
120077.78082336167,9,78.22752005506118,68.6539181832289,Male,Divorced
80873.63418119203,10,37.69271696112239,53.84857822462406,Female,Single
183000.33461188865,9,25.00592903069034,21.70909691566571,Female,Divorced
166615.33655273606,9,25.335369242048333,27.827502049709302,Female,Married
131716.04858730728,8,78.35782646114382,79.3942584714264,Female,Single
91739.74761185345,13,77.9325295811654,85.75948881406727,Male,Married
127893.193483439,9,78.33444172032807,61.64649636666192,Male,Married
178672.98762586265,10,26.996613527837248,28.34631711804828,Male,Divorced
123767.19125567736,8,82.64340493423076,81.30609957611894,Female,Single
51327.077501122345,5,21.584194655327863,10.794413990819256,Male,Divorced
165249.1827833412,9,30.477443339262773,22.45642462179949,Male,Divorced
171608.9518810148,10,30.890494210291706,38.65984805311655,Male,Married
109253.90281801514,13,93.54650168651204,98.13074766372131,Female,Married
99937.47028899727,13,82.10330253493822,93.24896116264519,Female,Single
100410.00341821954,13,80.26191560048612,75.05752188918277,Female,Divorced
75654.25657566148,10,41.388758472400035,38.02012288687084,Male,Divorced
69638.2327369274,11,37.5033578714405,30.4309438350254,Male,Married
42818.86100424935,6,8.523169989286778,-0.027172675585337203,Female,Married
49059.55196970503,7,24.65528210391668,21.595809234122914,Female,Single
100750.8369669441,13,92.3610296305338,110.97544365454436,Male,Single
